w1,w2,w3,a1,a2,a3,p_prom,p_no_prom,size_prom,size_no_prom,best_action,value,q_value_prom,q_value_no_prom,q_value_diff
0,0,0,0,0,0,0.109,0.100,49.701,36.574,0,887.029,860.016,887.029,-27.013
0,0,0,0,0,1,0.076,0.075,35.718,32.539,0,894.845,867.250,894.845,-27.596
0,0,0,0,1,0,0.279,0.250,29.421,29.716,0,896.437,869.248,896.437,-27.189
0,0,0,0,1,1,0.235,0.200,23.727,22.144,0,902.473,876.890,902.473,-25.584
0,0,0,1,0,0,0.282,0.300,27.874,19.717,0,890.842,863.532,890.842,-27.310
0,0,0,1,0,1,0.238,0.225,38.157,35.858,0,901.374,874.569,901.374,-26.805
0,0,0,1,1,0,0.425,0.400,25.850,26.113,0,901.025,873.202,901.025,-27.823
0,0,0,1,1,1,0.504,0.450,25.444,19.414,0,908.686,886.159,908.686,-22.528
0,0,1,0,0,0,0.086,0.075,45.212,42.627,0,902.470,862.153,902.470,-40.317
0,0,1,0,0,1,0.058,0.050,38.316,38.591,0,908.550,863.873,908.550,-44.677
0,0,1,0,1,0,0.256,0.225,44.326,35.768,0,912.649,872.425,912.649,-40.223
0,0,1,0,1,1,0.184,0.175,30.370,28.196,0,918.584,871.922,918.584,-46.662
0,0,1,1,0,0,0.249,0.275,32.767,25.769,0,907.304,866.780,907.304,-40.524
0,0,1,1,0,1,0.212,0.200,38.051,41.910,0,915.445,870.055,915.445,-45.390
0,0,1,1,1,0,0.448,0.375,39.562,32.166,0,918.129,880.151,918.129,-37.978
0,0,1,1,1,1,0.494,0.425,33.392,25.466,0,925.686,883.458,925.686,-42.227
0,1,0,0,0,0,0.256,0.250,43.985,48.660,0,903.436,871.166,903.436,-32.270
0,1,0,0,0,1,0.255,0.225,41.673,44.625,0,908.183,878.502,908.183,-29.681
0,1,0,0,1,0,0.459,0.400,39.962,41.802,0,911.028,882.025,911.028,-29.003
0,1,0,0,1,1,0.404,0.350,34.769,34.230,0,913.991,886.126,913.991,-27.865
