w1,w2,w3,a1,a2,a3,p_prom,p_no_prom,size_prom,size_no_prom,best_action,value,q_value_prom,q_value_no_prom,q_value_diff
0,0,0,0,0,0,0.109,0.100,49.701,36.574,0,887.029,875.016,887.029,-12.013
0,0,0,0,0,1,0.076,0.075,35.718,32.539,0,894.845,882.250,894.845,-12.596
0,0,0,0,1,0,0.279,0.250,29.421,29.716,0,896.437,884.248,896.437,-12.189
0,0,0,0,1,1,0.235,0.200,23.727,22.144,0,902.473,891.890,902.473,-10.584
0,0,0,1,0,0,0.282,0.300,27.874,19.717,0,890.842,878.532,890.842,-12.310
0,0,0,1,0,1,0.238,0.225,38.157,35.858,0,901.374,889.569,901.374,-11.805
0,0,0,1,1,0,0.425,0.400,25.850,26.113,0,901.025,888.202,901.025,-12.823
0,0,0,1,1,1,0.504,0.450,25.444,19.414,0,908.686,901.159,908.686,-7.528
0,0,1,0,0,0,0.086,0.075,45.212,42.627,0,902.470,877.153,902.470,-25.317
0,0,1,0,0,1,0.058,0.050,38.316,38.591,0,908.550,879.198,908.550,-29.352
0,0,1,0,1,0,0.256,0.225,44.326,35.768,0,912.649,887.425,912.649,-25.223
0,0,1,0,1,1,0.184,0.175,30.370,28.196,0,918.584,887.746,918.584,-30.837
0,0,1,1,0,0,0.249,0.275,32.767,25.769,0,907.304,881.780,907.304,-25.524
0,0,1,1,0,1,0.212,0.200,38.051,41.910,0,915.445,886.237,915.445,-29.207
0,0,1,1,1,0,0.448,0.375,39.562,32.166,0,918.129,895.151,918.129,-22.978
0,0,1,1,1,1,0.494,0.425,33.392,25.466,0,925.686,900.676,925.686,-25.009
0,1,0,0,0,0,0.256,0.250,43.985,48.660,0,903.436,886.166,903.436,-17.270
0,1,0,0,0,1,0.255,0.225,41.673,44.625,0,908.183,893.502,908.183,-14.681
0,1,0,0,1,0,0.459,0.400,39.962,41.802,0,911.028,897.025,911.028,-14.003
0,1,0,0,1,1,0.404,0.350,34.769,34.230,0,913.991,901.126,913.991,-12.865
0,1,0,1,0,0,0.487,0.450,43.884,31.803,0,906.937,897.556,906.937,-9.381
0,1,0,1,0,1,0.355,0.375,46.275,47.944,0,916.757,899.752,916.757,-17.005
0,1,0,1,1,0,0.545,0.550,39.952,38.200,0,917.387,901.389,917.387,-15.998
